Cruise,Header,CruiseSurvey,CruiseCountry,CruisePlatform,CruiseStartDate,CruiseEndDate,CruiseOrganisation,CruiseLocalID
Cruise,Record,6aSPAWN,NL,64T2,2019-09-12,2019-09-22,,NL6aSPAWN2019
Haul,Header,CruiseLocalID,HaulGear,HaulNumber,HaulStationName,HaulStartTime,HaulDuration,HaulValidity,HaulStartLatitude,HaulStartLongitude,HaulStopLatitude,HaulStopLongitude,HaulStatisticalRectangle,HaulMinTrawlDepth,HaulMaxTrawlDepth,HaulBottomDepth,HaulDistance,HaulNetopening,HaulCodendMesh,HaulSweepLength,HaulGearExceptions,HaulDoorType,HaulWarpLength,HaulWarpDiameter,HaulWarpDensity,HaulDoorSurface,HaulDoorWeight,HaulDoorSpread,HaulWingSpread,HaulBuoyancy,HaulKiteArea,HaulGroundRopeWeight,HaulRigging,HaulTickler,HaulHydrographicStationID,HaulTowDirection,HaulSpeedGround,HaulSpeedWater,HaulWindDirection,HaulWindSpeed,HaulSwellDirection,HaulSwellHeight,HaulLogDistance,HaulStratum
Haul,Record,NL6aSPAWN2019,PEL,13,13,2019-09-13T14:47,26,V,58.03,-6.23,58.03,-6.2,,62,97,102,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,14,14,2019-09-15T09:30,15,V,58.32,-6.03,58.3,-6,,80,117,117,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,15,15,2019-09-15T12:30,15,V,58.37,-5.98,58.37,-6,,62,100,105,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,16,16,2019-09-15T23:05,30,V,58.52,-5.57,58.55,-5.58,,90,128,128,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,17,17,2019-09-16T02:50,120,V,58.57,-5.6,58.5,-5.67,,90,128,128,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,18,18,2019-09-16T04:50,30,V,58.48,-5.63,58.47,-5.68,,80,118,118,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,19,19,2019-09-16T10:40,10,V,58.57,-5.65,58.57,-5.67,,85,123,128,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,20,20,2019-09-16T16:27,17,V,58.63,-5.78,58.63,-5.73,,90,125,125,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,21,21,2019-09-17T09:55,15,V,58.68,-5.4,58.68,-5.42,,60,98,98,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,22,22,2019-09-18T09:30,15,V,58.48,-5.58,58.48,-5.6,,65,103,128,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,23,23,2019-09-18T20:05,40,V,58.25,-5.58,58.28,-5.62,,65,103,110,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,24,24,2019-09-19T00:50,70,I,58.58,-5.62,58.6,-5.57,,83,121,125,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,25,25,2019-09-19T04:30,105,I,58.53,-5.63,58.53,-5.65,,90,128,130,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,26,26,2019-09-21T01:55,20,I,58.7,-5.33,58.7,-5.35,,57,95,95,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,27,27,2019-09-21T05:20,50,I,58.52,-5.58,58.47,-5.63,,75,113,113,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,28,28,2019-09-21T22:00,30,I,58.67,-5.25,58.68,-5.18,,35,73,73,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,29,29,2019-09-22T01:10,75,I,58.68,-5.23,58.72,-5.18,,35,73,73,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,Record,NL6aSPAWN2019,PEL,30,30,2019-09-22T08:10,190,I,58.52,-5.63,58.53,-5.67,,100,138,138,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catch,Header,CruiseLocalID,HaulGear,HaulNumber,CatchDataType,CatchSpeciesCode,CatchSpeciesValidity,CatchSpeciesCategory,CatchSpeciesCategoryNumber,CatchWeightUnit,CatchSpeciesCategoryWeight,CatchSpeciesSex,CatchSubsampledNumber,CatchSubsamplingFactor,CatchSubsampleWeight,CatchLengthCode,CatchLengthClass,CatchLengthType,CatchNumberAtLength,CatchWeightAtLength
Catch,Record,NL6aSPAWN2019,PEL,13,R,126417,1,1,,kg,0.2,,,,0.2,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,13,R,126425,1,1,,kg,85,,,,85,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,13,R,126444,1,1,,kg,10,,,,10,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,13,R,127023,1,1,,kg,5,,,,5,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,14,R,126417,1,1,,kg,0.2,,,,0.2,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,14,R,126438,1,1,,kg,69.054,,,,69.054,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,14,R,126822,1,1,,kg,3797.49,,,,3797.49,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,14,R,127023,1,1,,kg,20,,,,20,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,15,R,126417,1,1,,kg,728.5,,,,728.5,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,15,R,126425,1,1,,kg,15,,,,15,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,15,R,126822,1,1,,kg,23.01,,,,23.01,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,15,R,127023,1,1,,kg,110,,,,110,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,16,R,126822,1,1,,kg,22425.83,,,,22425.83,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,17,R,126822,1,1,,kg,101652.4,,,,101652.4,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,18,R,126438,1,1,,kg,138.708,,,,138.708,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,18,R,126822,1,1,,kg,10094.02,,,,10094.02,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,18,R,127023,1,1,,kg,1724.954,,,,1724.954,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,19,R,126425,1,1,,kg,5,,,,5,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,19,R,126444,1,1,,kg,5,,,,5,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,19,R,127023,1,1,,kg,5,,,,5,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,20,R,126417,1,1,,kg,7030.046,,,,7030.046,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,21,R,126425,1,1,,kg,0,,,,0,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,22,R,126425,1,1,,kg,40,,,,40,,,,,,
Catch,Record,NL6aSPAWN2019,PEL,23,R,126822,1,1,,kg,14169.38,,,,14169.38,,,,,,
Biology,Header,CruiseLocalID,HaulGear,HaulNumber,CatchSpeciesCode,CatchSpeciesCategory,BiologyStockCode,BiologyFishID,BiologyLengthCode,BiologyLengthClass,BiologyWeightUnit,BiologyIndividualWeight,BiologyIndividualSex,BiologyIndividualMaturity,BiologyMaturityScale,BiologyIndividualAge,BiologyAgePlusGroup,BiologyAgeSource,BiologyGeneticSamplingFlag,BiologyStomachSamplingFlag,BiologyParasiteSamplingFlag,BiologyIndividualVertebraeCount
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,70,halfcm,125,gr,16,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,96,halfcm,125,gr,14,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,100,halfcm,125,gr,15,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,6,halfcm,130,gr,15,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,21,halfcm,130,gr,16,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,27,halfcm,130,gr,13,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,12,halfcm,135,gr,17,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,35,halfcm,135,gr,20,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,101,halfcm,150,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,102,halfcm,160,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,103,halfcm,160,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,91,halfcm,65,gr,2,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,43,halfcm,70,gr,2,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,5,halfcm,80,gr,4,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,18,halfcm,80,gr,3,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,29,halfcm,80,gr,4,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,40,halfcm,80,gr,4,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,45,halfcm,80,gr,4,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,50,halfcm,80,gr,3,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,58,halfcm,80,gr,3,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,59,halfcm,80,gr,4,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,92,halfcm,80,gr,4,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,8,halfcm,85,gr,4,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,19,halfcm,85,gr,4,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,38,halfcm,85,gr,5,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,42,halfcm,85,gr,4,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,46,halfcm,85,gr,4,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,54,halfcm,85,gr,4,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,64,halfcm,85,gr,3,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,71,halfcm,85,gr,4,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,74,halfcm,85,gr,5,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,79,halfcm,85,gr,4,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,82,halfcm,85,gr,5,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,86,halfcm,85,gr,4,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,89,halfcm,85,gr,4,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,20,halfcm,90,gr,5,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,34,halfcm,90,gr,4,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,47,halfcm,90,gr,5,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,52,halfcm,90,gr,5,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,65,halfcm,90,gr,5,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,67,halfcm,90,gr,5,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,72,halfcm,90,gr,5,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,80,halfcm,90,gr,5,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,84,halfcm,90,gr,4,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,94,halfcm,90,gr,4,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,7,halfcm,95,gr,6,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,37,halfcm,95,gr,5,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,57,halfcm,95,gr,6,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,13,126417,1,her.27.1-24a514a,87,halfcm,95,gr,6,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,14,126417,1,her.27.1-24a514a,104,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,14,126417,1,her.27.1-24a514a,105,halfcm,205,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,24,halfcm,185,gr,56,F,61,M6,2,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,29,halfcm,185,gr,57,F,61,M6,2,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,47,halfcm,185,gr,49,F,61,M6,2,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,51,halfcm,185,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,52,halfcm,185,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,53,halfcm,185,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,25,halfcm,190,gr,61,F,61,M6,2,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,27,halfcm,190,gr,62,F,61,M6,2,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,35,halfcm,190,gr,59,F,61,M6,2,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,36,halfcm,190,gr,58,F,61,M6,2,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,38,halfcm,190,gr,57,M,61,M6,2,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,54,halfcm,190,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,55,halfcm,190,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,56,halfcm,190,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,57,halfcm,190,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,58,halfcm,190,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,59,halfcm,190,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,60,halfcm,190,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,61,halfcm,190,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,1,halfcm,195,gr,65,F,61,M6,2,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,3,halfcm,195,gr,65,F,61,M6,2,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,4,halfcm,195,gr,65,F,61,M6,2,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,6,halfcm,195,gr,71,F,61,M6,2,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,9,halfcm,195,gr,67,F,61,M6,2,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,62,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,63,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,64,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,65,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,66,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,67,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,68,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,69,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,70,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,71,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,72,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,73,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,74,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,75,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,76,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,77,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,78,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,79,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,80,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,81,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,82,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,83,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,84,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,85,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,86,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,87,halfcm,195,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,12,halfcm,200,gr,76,F,61,M6,2,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,13,halfcm,200,gr,65,M,61,M6,2,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,20,halfcm,200,gr,73,F,61,M6,2,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,21,halfcm,200,gr,66,M,61,M6,2,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,22,halfcm,200,gr,72,F,61,M6,2,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,88,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,89,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,90,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,91,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,92,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,93,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,94,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,95,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,96,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,97,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,98,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,99,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,100,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,101,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,102,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,103,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,104,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,105,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,106,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,107,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,108,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,109,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,110,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,111,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,112,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,113,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,114,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,115,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
Biology,Record,NL6aSPAWN2019,PEL,15,126417,1,her.27.1-24a514a,116,halfcm,200,gr,,,,M6,,,Otolith,no,no,,,
